"0",""
"0","global_mobility <- readr::read_csv(""Global_Mobility_Report.csv"", guess_max = 1e6)  # global mobility data"
"0",""
"0","global_mobility %<>%"
"0","  mutate(date = as.Date(date))"
"0",""
"0","us_mobility <- global_mobility %>%  # u.s. mobility data"
"0","  filter("
"0","    country_region_code == ""US"""
"0","  ) %>% "
"0","  rename("
"0","    country = country_region,  # country"
"0","    state = sub_region_1,  # state"
"0","    cnty = sub_region_2  # county"
"0","  ) %>% "
"0","  select("
"0","    -country_region_code,"
"0","    -(iso_3166_2_code:census_fips_code)"
"0","  )"
"0",""
"0","us_mobility_pivot <- us_mobility %>% "
"0","  setNames(gsub(""_percent_change_from_baseline"", """", names(.))) %>% "
"0","  pivot_longer(cols = retail_and_recreation:residential, names_to = ""activity_category"", values_to = ""change_from_baseline"")"
"0",""
