"0",""
"0","# face mask and risk prediction"
"0",""
"0","state_mask_use_snapshot <- read_csv(""./historical/state_mask_usage_20200728.csv"")"
"0","state_risk_prediction_snapshot <- read_csv(""./historical/state_risk_predictions_20200730.csv"")"
"0",""
"0","state_mask_use_snapshot %>%"
"0","  left_join(state_risk_prediction_snapshot, by = ""state"") %>%"
"0","  filter("
"0","    risk_prediction > 5"
"0","  ) %>%"
"0","  mutate("
"0","    state = as_factor(state)"
"0","  ) %>%"
"0","  ggplot(aes(score, risk_prediction)) +"
"0","    geom_point("
"0","      aes(color = (risk_prediction > 25) & (score < 0.5)),"
"0","      size = 3,"
"0","      alpha = 0.8,"
"0","      show.legend = FALSE"
"0","    ) +"
"0","    labs("
"0","      subtitle = ""Risk Compared with Mask Usage (July 30, 2020)"","
"0","      x = ""community mask usage"","
"0","      y = expression(rho)"
"0","    ) +"
"0","    scale_x_continuous("
"0","      labels = scales::percent"
"0","    ) +"
"0","    coord_cartesian("
"0","      ylim = c(0, NA)"
"0","    ) +"
"0","    ggrepel::geom_text_repel("
"0","      aes(label = state),"
"0","      point.padding = 0.1,"
"0","      segment.color = ""grey"""
"0","    ) +"
"0","    scale_color_jco()"
"0",""
