"0","state_aggregate_mobility %>% "
"0","  filter("
"0","    state %in% c("
"0","               ""California"","
"0","               ""Texas"","
"0","               ""Arizona"","
"0","               ""Florida"","
"0","               ""Oklahoma"","
"0","               ""South Carolina"","
"0","               ""New York"","
"0","               ""District of Columbia"""
"0","               )"
"0","  ) %>%"
"0","  ggplot(aes(date, aggregate_mobility_index, color = state)) +"
"0","    geom_hline("
"0","      yintercept = 0,"
"0","      color = ""darkgrey"","
"0","    ) +"
"0","    geom_vline("
"0","      xintercept = as.Date(""2020-03-13""),"
"0","      color = ""grey"","
"0","      size = 1,"
"0","      linetype = ""dotted"""
"0","    ) + # u.s. declares national emergency"
"0","    geom_smooth("
"0","      se = FALSE,"
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      size = 1.2"
"0","    ) +"
"0","    coord_cartesian("
"0","      xlim = as.Date(c(""2020-03-13"", NA))"
"0","    ) +"
"0","    labs("
"0","      title = ""Calculated Aggregate Mobility - State"","
"0","      x = """", y = ""agg. mobility index"","
"0","      color = """""
"0","    ) +"
"0","    scale_color_jco()"
"0",""
