"0","state_ylim <- 3250"
"0",""
"0","p1 <- covid(""Florida"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Florida has 65,992 cases (1,096 cases per day) and 2,764 deaths (53 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p2 <- covid(""California"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""California has 137,230 cases (2,943 cases per day) and 4,775 deaths (96 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p3 <- covid(""Texas"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Texas has 79,271 cases (1,945 cases per day) and 1,886 deaths (30 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p4 <- covid(""Arizona"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Arizona has 28,396 cases (635 cases per day) and 1,074 deaths (22 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p5 <- covid(""North Carolina"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""North Carolina has 37,393 cases (812 cases per day) and 1,069 deaths (28 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p6 <- covid(""Michigan"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Michigan has 65,190 cases (279 cases per day) and 5,946 deaths (30 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
