"0","### state analysis ###"
"0",""
"0","states <- read.csv( paste( data_path, ""us-states.csv"", sep="""" ) )"
"0",""
"0","# calculate state case rates"
"0","state_case_rates <- states %>% distinct(state)"
"0","state_case_rates <- state_case_rates %>%  # add current case rates for all states"
"0","    mutate( rate = map_dbl( state_case_rates$state, ~getStateCaseRate(.) ) )"
"0",""
"0","state_df <- state_case_rates %>% # highest case rates"
"0","    filter(rate > 5) %>%"
"0","    top_n(15,rate) %>% "
"0","    arrange(desc(rate))"
"0",""
