"0",""
"0","# data cleaning"
"0",""
"0","# add region variable and fill observations"
"0","c <- c %>% mutate(region=""Unassigned"")"
"0",""
"0","c$region[c$country==""Austria""] <- ""Europe"""
"0","c$region[c$country==""Denmark""] <- ""Europe"""
"0","c$region[c$country==""FRANCE""] <- ""Europe"""
"0","c$region[c$country==""Italy""] <- ""Europe"""
"0","c$region[c$country==""Portugal""] <- ""Europe"""
"0","c$region[c$country==""Spain""] <- ""Europe"""
"0","c$region[c$country==""Belgium""] <- ""Europe"""
"0","c$region[c$country==""EMEA Region""] <- ""Europe"""
"0","c$region[c$country==""Germany""] <- ""Europe"""
"0","c$region[c$country==""ITALY""] <- ""Europe"""
"0","c$region[c$country==""Russia""] <- ""Europe"""
"0","c$region[c$country==""Sweden""] <- ""Europe"""
"0","c$region[c$country==""EMEA Region-Germany""] <- ""Europe"""
"0","c$region[c$country==""Greece""] <- ""Europe"""
"0","c$region[c$country==""Russian Federation""] <- ""Europe"""
"0","c$region[c$country==""Switzerland""] <- ""Europe"""
"0","c$region[c$country==""EMEA Region-Poland""] <- ""Europe"""
"0","c$region[c$country==""GREECE""] <- ""Europe"""
"0","c$region[c$country==""Poland""] <- ""Europe"""
"0","c$region[c$country==""United Kingdom""] <- ""Europe"""
"0","c$region[c$country==""Czech Republic""] <- ""Europe"""
"0","c$region[c$country==""France""] <- ""Europe"""
"0","c$region[c$country==""Ireland""] <- ""Europe"""
"0","c$region[c$country==""POLAND""] <- ""Europe"""
"0",""
"0","c$region[c$country==""United States""] <- ""Americas"""
"0","c$region[c$country==""usa""] <- ""Americas"""
"0","c$region[c$country==""USA""] <- ""Europe"""
"0","c$region[c$country==""Canada""] <- ""Europe"""
"0","c$region[c$country==""Mexico""] <- ""Europe"""
"0",""
"0","c$region[c$country==""China""] <- ""Asia"""
"0",""
"0","c$region[c$country==""Saudi Arabia""] <- ""Middle East"""
"0",""
"0","c$region[c$country==""South Africa""] <- ""Africa"""
"0",""
