"0","titanic %>% "
"0","    filter(age>=18) %>% "
"0","    ggplot(aes(x=survived)) +"
"0","        geom_bar(aes(y=after_stat(count), fill=pclass),"
"0","                 position=position_fill(),"
"0","                 alpha=0.8) +"
"0","        facet_grid(.~sex) +"
"0","        ggtitle(""adult passenger outcomes by passenger class and gender"") +"
"0","        xlab(""outcome"") + ylab("""") +"
"0","        scale_x_discrete(labels=c(""perished"",""survived"")) +"
"0","        labs(fill=""class"") +"
"0","        theme_minimal() +"
"0","        scale_fill_brewer(palette=""Set3"")"
