"0","state_ylim <- 3250"
"0",""
"0","p1 <- covid(""Florida"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Florida has 67,363 cases (1,371 cases per day) and 2,800 deaths (36 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p2 <- covid(""California"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""California has 140,123 cases (2,893 cases per day) and 4,869 deaths (94 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p3 <- covid(""Texas"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Texas has 81,771 cases (2,500 cases per day) and 1,916 deaths (30 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p4 <- covid(""Arizona"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Arizona has 29,981 cases (1,585 cases per day) and 1,100 deaths (26 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p5 <- covid(""North Carolina"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""North Carolina has 38,305 cases (912 cases per day) and 1,096 deaths (27 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p6 <- covid(""Michigan"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Michigan has 65,377 cases (187 cases per day) and 5,958 deaths (12 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
