"0",""
"0","# for each observation in each data frame."
"0","# two vectors. the first is the demographic category the length of $n."
"0","# the second is the mean annual income the length of $n."
"0","# demographic. income. ($n times)"
"0",""
"0","asian_alone <- asian_alone %>% mutate( income = (low + high)/2 ) "
"0","asian_comb <- asian_comb %>% mutate( income = (low + high)/2 )"
"0","black_alone <- black_alone %>% mutate( income = (low + high)/2 )"
"0","black_comb <- black_comb %>% mutate( income = (low + high)/2 )"
"0","hispanic <- hispanic %>% mutate( income = (low + high)/2 )"
"0","white_alone <- white_alone %>% mutate( income = (low + high)/2 )"
"0","white_alone_nonhispanic <- white_alone_nonhispanic %>% mutate( income = (low + high)/2 )"
"0","white_comb <- white_comb %>% mutate( income = (low + high)/2 )"
"0",""
"0",""
"0","# create data frame"
"0","household_incomes <- tibble( demographic = rep(""Asian"",asian_alone$n[1]), income = rep(asian_alone$income[1],asian_alone$n[1]) )"
"0",""
"0","for (i in 2:nrow(asian_alone)) {"
"0","    household_incomes <- bind_rows( household_incomes, tibble( demographic = rep(""Asian"",asian_alone$n[i]), income = rep(asian_alone$income[i],asian_alone$n[i]) ) )"
"0","}"
"0",""
"0","for (i in 1:nrow(asian_comb)) {"
"0","    household_incomes <- bind_rows( household_incomes, tibble( demographic = rep(""Asian"",asian_comb$n[i]), income = rep(asian_comb$income[i],asian_comb$n[i]) ) )"
"0","}"
"0",""
"0","for (i in 1:nrow(black_alone)) {"
"0","    household_incomes <- bind_rows( household_incomes, tibble( demographic = rep(""African American"",black_alone$n[i]), income = rep(black_alone$income[i],black_alone$n[i]) ) )"
"0","}"
"0",""
"0","for (i in 1:nrow(black_comb)) {"
"0","    household_incomes <- bind_rows( household_incomes, tibble( demographic = rep(""African American"",black_comb$n[i]), income = rep(black_comb$income[i],black_comb$n[i]) ) )"
"0","}"
"0",""
"0","for (i in 1:nrow(hispanic)) {"
"0","    household_incomes <- bind_rows( household_incomes, tibble( demographic = rep(""Hispanic"",hispanic$n[i]), income = rep(hispanic$income[i],hispanic$n[i]) ) )"
"0","}"
"0",""
"0","for (i in 1:nrow(white_alone)) {"
"0","    household_incomes <- bind_rows( household_incomes, tibble( demographic = rep(""White"",white_alone$n[i]), income = rep(white_alone$income[i],white_alone$n[i]) ) )"
"0","}"
"0",""
"0","#for (i in 2:nrow(white_alone_nonhispanic)) {"
"0","#    household_incomes <- bind_rows( household_incomes, tibble( demographic = rep(""White"",white_alone_nonhispanic$n[i]), income = rep(white_alone_nonhispanic$income[i],white_alone_nonhispanic$n[i]) ) )"
"0","#}"
"0",""
"0","for (i in 1:nrow(white_comb)) {"
"0","    household_incomes <- bind_rows( household_incomes, tibble( demographic = rep(""White"",white_comb$n[i]), income = rep(white_comb$income[i],white_comb$n[i]) ) )"
"0","}"
"0",""
