"0",""
"0","knitr::opts_chunk$set("
"0","  echo = FALSE,"
"0","  out.width = ""100%"","
"0","  fig.asp = 0.8,"
"0","  fig.align = ""center"","
"0","  message = FALSE,"
"0","  warning = FALSE"
"0",")"
"0","library(tidyverse)"
"0","library(ggthemes)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(lubridate)"
"0","library(RColorBrewer)"
"0","library(magrittr)"
"0","library(ggsci)"
"0","source(""../library/ded/ded.R"")"
"0","regions <- readr::read_csv(""../library/regions.csv"")"
"0","eu_countries <- read_csv(""../library/eu-countries.csv"")"
"0","gdp <- readr::read_csv(""../library/gdp-ppp-per-capita.csv"")  # per capita GDP (PPP) in international dollars"
"0",""
"0","prim_color <- pal_jco()(10)[1]"
"0","alt_color <- pal_jco()(10)[5]"
"0",""
"0","theme_set(theme_minimal())"
"0",""
