"0",""
"0","p1 <- covid(""Florida"")"
"1","Florida has 542,784 cases (5,831 cases per day) and 8,552 deaths (276 deaths per day)."
"1","
"
"0","p2 <- covid(""Texas"")"
"1","Texas has 522,626 cases (7,686 cases per day) and 9,304 deaths (246 deaths per day)."
"1","
"
"0","p3 <- covid(""California"")"
"1","California has 586,078 cases (11,811 cases per day) and 10,654 deaths (194 deaths per day)."
"1","
"
"0","p4 <- covid(""New York"")"
"1","New York has 426,713 cases (667 cases per day) and 32,372 deaths (11 deaths per day)."
"1","
"
"0","p5 <- covid(""Georgia"")"
"1","Georgia has 205,920 cases (3,644 cases per day) and 4,255 deaths (117 deaths per day)."
"1","
"
"0","p6 <- covid(""New Jersey"")"
"1","New Jersey has 187,328 cases (444 cases per day) and 15,890 deaths (12 deaths per day)."
"1","
"
"0","p7 <- covid(""Louisiana"")"
"1","Louisiana has 133,243 cases (1,164 cases per day) and 4,313 deaths (26 deaths per day)."
"1","
"
"0","p8 <- covid(""Tennessee"")"
"1","Tennessee has 122,003 cases (1,036 cases per day) and 1,259 deaths (36 deaths per day)."
"1","
"
"0","p9 <- covid(""Missouri"")"
"1","Missouri has 61,881 cases (1,036 cases per day) and 1,402 deaths (5 deaths per day)."
"1","
"
"0","p10 <- covid(""Oklahoma"")"
"1","Oklahoma has 44,725 cases (763 cases per day) and 618 deaths (13 deaths per day)."
"1","
"
