"0","p1 <- covid(""Florida"")"
"1","Florida has 152,426 cases (6,093 cases per day) and 3,504 deaths (58 deaths per day)."
"1","
"
"0","p2 <- covid(""California"")"
"1","California has 232,153 cases (8,158 cases per day) and 6,083 deaths (104 deaths per day)."
"1","
"
"0","p3 <- covid(""Texas"")"
"1","Texas has 166,703 cases (7,947 cases per day) and 2,482 deaths (52 deaths per day)."
"1","
"
"0","p4 <- covid(""Arizona"")"
"1","Arizona has 79,399 cases (4,797 cases per day) and 1,645 deaths (47 deaths per day)."
"1","
"
"0","p5 <- covid(""Georgia"")"
"1","Georgia has 77,280 cases (2,464 cases per day) and 2,758 deaths (19 deaths per day)."
"1","
"
"0","p6 <- covid(""South Carolina"")"
"1","South Carolina has 36,399 cases (1,755 cases per day) and 739 deaths (19 deaths per day)."
"1","
"
