"0",""
"0","# calculate aggregate mobility indicies for the u.s."
"0","us_aggregate_mobility <- us_mobility_pivot %>% "
"0","  filter("
"0","    is.na(state),"
"0","    is.na(cnty),"
"0","    activity_category %in% c("
"0","               ""retail_and_recreation"","
"0","               ""transit_stations"""
"0","               )"
"0","  ) %>% "
"0","  group_by(date) %>% "
"0","  summarise("
"0","    aggregate_mobility_index = sum(change_from_baseline) / 200,"
"0","    .groups = ""drop"""
"0","  )"
"0","  "
"0","   "
"0","# calculate aggregate mobility indicies for each state"
"0","state_aggregate_mobility <- us_mobility_pivot %>% "
"0","  filter("
"0","    is.na(cnty),"
"0","    activity_category %in% c("
"0","               ""retail_and_recreation"","
"0","               ""transit_stations"""
"0","               )"
"0","  ) %>%"
"0","  group_by(state, date) %>% "
"0","  summarise("
"0","    aggregate_mobility_index = sum(change_from_baseline) / 200,"
"0","    .groups = ""drop"""
"0","  ) "
"0",""
