"0","#```{r state_estimates, fig.width=6, fig.height=4, fig.align=""center""}"
"0","alarm <- 25"
"0","state_df %>% "
"0","    ggplot(aes(x=reorder(state,case_rate),y=case_rate)) +"
"0","        geom_hline(yintercept=alarm,size=0.5,color=""darkgrey"",linetype=""dashed"") +"
"0","        geom_bar(aes(fill=case_rate>=alarm),"
"0","                 stat=""identity"","
"0","                 width=0.5,"
"0","                 alpha=0.8,"
"0","                 show.legend=FALSE,"
"0","                 color=""black"""
"0","                 ) +"
"0","        coord_flip() +"
"0","        labs("
"0","            title=""States with Highest Estimated Risk"","
"0","            x="""","
"0","            y=expression(rho),"
"0","            fill="""","
"0","            caption=""(d.edmonds)"""
"0","        ) +"
"0","        scale_fill_manual(values=c(sec_color,prim_color))"
