"0",""
"0","# county analysis (u.s.)"
"0",""
"0","# calculate county risk predictions"
"0","cnty_risk_predictions <- counties %>%"
"0","  filter(county != ""Unknown"") %>%"
"0","  distinct(county, state, fips) %>%"
"0","  mutate(state = as.character(state), county = as.character(county))"
"0",""
"0","cnty_risk_predictions <- cnty_risk_predictions %>% # add current risk predictions"
"0","  mutate(risk_prediction = map2_dbl(cnty_risk_predictions$county,"
"0","                              cnty_risk_predictions$state,"
"0","                              ~ calculate_risk_prediction_cnty_c(.x, .y)"
"0","                     )"
"0","  )"
"0",""
"0","cnty_table <- cnty_risk_predictions %>% # highest risk predictions"
"0","  filter(risk_prediction > 5) %>%"
"0","  top_n(16, risk_prediction) %>%"
"0","  arrange(desc(risk_prediction)) %>%"
"0","  mutate("
"0","    order = as.factor(row_number(risk_prediction)),"
"0","    county = as.factor(county),"
"0","    state = as.factor(state)"
"0","  )"
"0",""
