"0",""
"0","counties_map <- map_data(""county"")"
"0",""
"0","counties_map %>%"
"0","  left_join(cnty_mask_use, by = c(""region"" = ""state_lower"", ""subregion"" = ""county_lower"")) %>%"
"0","  ggplot(aes(long, lat, group = group, fill = 1 - score)) +"
"0","    geom_polygon(color = ""white"", show.legend = FALSE) +"
"0","    coord_map(""albers"", lat0=30, lat1=40) +"
"0","    scale_fill_gradient2(high = ""#b3040a"") +"
"0","    labs("
"0","      subtitle = ""Counties with Lowest Community Mask Usage (July 14, 2020)"","
"0","      x = ""longitude"","
"0","      y = ""latitude"","
"0","      caption = ""Red indicates lowest mask usage. Grey indicates lack of mask usage data."""
"0","    )"
"0",""
