"0",""
"0","df_highlights <- community_mobility %>%"
"0","  filter("
"0","    is.na(sub_region_1),"
"0","    is.na(sub_region_2),"
"0","    country_region %in% c("
"0","                          ""United States"","
"0","                          ""Italy"","
"0","                          ""Spain"","
"0","                          ""United Kingdom"","
"0","                          ""France"","
"0","                          ""Sweden"","
"0","                          ""Ireland"""
"0","                          )"
"0","  ) %>%"
"0","  rename(country = country_region)"
"0",""
"0","p <- community_mobility %>%"
"0","  left_join(regions, by = c(""country_region"" = ""country"")) %>%"
"0","  filter("
"0","    is.na(sub_region_1),"
"0","    is.na(sub_region_2),"
"0","    country_region %in% c(eu_countries$Country, ""Czechia"")"
"0","  ) %>%"
"0","  rename(country = country_region) %>%"
"0","  ggplot(aes(date, retail_and_recreation_percent_change_from_baseline, group = country)) +"
"0","    geom_hline("
"0","      yintercept = 0,"
"0","      color = ""grey"","
"0","    ) +"
"0","    geom_smooth("
"0","      color = ""#dddddd"","
"0","      se = FALSE,"
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      size = 0.5"
"0","    ) +"
"0","    geom_smooth("
"0","      data = df_highlights,"
"0","      aes("
"0","        date, retail_and_recreation_percent_change_from_baseline,"
"0","        color = fct_reorder(country, desc(retail_and_recreation_percent_change_from_baseline))"
"0","      ),"
"0","      se = FALSE,"
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      size = 1.2"
"0","    ) +"
"0","    scale_y_continuous(labels = scales::label_percent(scale = 1)) +"
"0","    labs("
"0","      title = ""Community Mobility: United States and European Union"","
"0","      subtitle = ""retail and recreation"","
"0","      x = """","
"0","      y = ""change from baseline"","
"0","      color = ""country"""
"0","    ) +"
"0","    ggsci::scale_color_jco()"
"0",""
"0","#plotly::ggplotly(p, tooltip = ""country"")"
"0","p"
"0",""
