"0",""
"0","# data analysis functions"
"0",""
"0","get_state <- function(state_name) {"
"0","  s <- states[states$state == state_name, ] # state object"
"0",""
"0","  s <- s %>%"
"0","    mutate("
"0","      ncases = cases - lag(cases, default = cases[1]),"
"0","      ndeaths = deaths - lag(deaths, default = deaths[1])"
"0","    )"
"0",""
"0","  s"
"0","}"
"0",""
"0","get_county <- function(county_name, state_name) {"
"0","  c <- counties %>%"
"0","    filter(county == county_name, state == state_name) # county object"
"0",""
"0","  if (nrow(c) > 1) {"
"0","    c <- c %>%"
"0","      mutate("
"0","        ncases = cases - lag(cases, default = cases[1]),"
"0","        ndeaths = deaths - lag(deaths, default = deaths[1])"
"0","      )"
"0","  }"
"0",""
"0","  c"
"0","}"
"0",""
"0","covid <- function(state_name = ""United States"") {"
"0","  if (state_name == ""United States"") {"
"0","    s <- us"
"0","    chart_caption <- ""(data from nytimes)"""
"0","  }"
"0","  else {"
"0","    s <- get_state(state_name)"
"0","    chart_caption <- """""
"0","  }"
"0",""
"0","  # output stats"
"0","  print(str_glue(""{state_name} has {format(s$cases[nrow(s)], big.mark = ',')} cases "","
"0","                 ""({format(s$ncases[nrow(s)], big.mark = ',')} cases per day) and "","
"0","                 ""{format(s$deaths[nrow(s)], big.mark = ',')} deaths "","
"0","                 ""({format(s$ndeaths[nrow(s)], big.mark = ',')} deaths per day)."""
"0","        )"
"0","  )"
"0",""
"0","  # display new cases and new deaths"
"0","  scale_d <- 7"
"0",""
"0","  p <- ggplot(data = s, mapping = aes(x = date)) +"
"0","    geom_smooth(aes(y = ndeaths * scale_d),"
"0","      se = FALSE,"
"0","      color = ""#868686"", fill = ""grey85"","
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      na.rm = TRUE"
"0","    ) +"
"0","    geom_smooth(aes(y = ncases),"
"0","      se = FALSE,"
"0","      color = ""#868686"", fill = ""grey85"","
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      na.rm = TRUE"
"0","    ) +"
"0","    geom_point(aes(y = ndeaths * scale_d, fill = sec_color),"
"0","      shape = 21, color = ""black"","
"0","      size = 1.5, na.rm = TRUE, alpha = 0.8"
"0","    ) +"
"0","    geom_point(aes(y = ncases, fill = prim_color),"
"0","      shape = 21, color = ""black"","
