"0",""
"0","state_df %>%"
"0","  ggplot("
"0","    aes(x = reorder(state, risk_prediction), y = risk_prediction)) +"
"0","    geom_hline(yintercept = state_alarm,"
"0","               size = 0.5,"
"0","               color = ""darkgrey"","
"0","               linetype = ""dotted"""
"0","    ) +"
"0","    geom_bar("
"0","      aes(fill = risk_prediction < state_alarm),"
"0","      stat = ""identity"","
"0","      width = 0.8,"
"0","      alpha = 0.8,"
"0","      show.legend = FALSE"
"0","    ) +"
"0","    coord_flip() +"
"0","    labs("
"0","      subtitle = ""States with Highest Predicted Risk"","
"0","      x = """","
"0","      y = expression(rho),"
"0","      fill = """""
"0","    ) +"
"0","    scale_fill_manual(values = c(prim_color, alt_color))"
"0",""
