"0","counties <- read.csv( paste( data_path, ""us-counties.csv"", sep="""" ) )"
"0",""
"0","# calculate county case rates"
"0","county_case_rates <- counties %>%"
"0","    filter(county!=""Unknown"") %>%"
"0","    distinct(county,state) %>%"
"0","    mutate(state=as.character(state),county=as.character(county))"
"0",""
"0","county_case_rates <- county_case_rates %>%  # add current case rates"
"0","    mutate( rate = map2_dbl( county_case_rates$county, county_case_rates$state, ~getCountyCaseRate(.x,.y) ) )"
"0",""
"0","county_table <- county_case_rates %>% # highest case rates"
"0","    filter(rate > 5) %>%"
"0","    top_n(15,rate) %>% "
"0","    arrange(desc(rate))"
"0",""
"0",""
"0","state_ylim <- 2300"
"0",""
