"0","state_ylim <- 3600"
"0",""
"0","p1 <- covid(""Florida"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Florida has 75,560 cases (2,016 cases per day) and 2,930 deaths (6 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p2 <- covid(""California"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""California has 152,937 cases (2,519 cases per day) and 5,089 deaths (30 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p3 <- covid(""Texas"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Texas has 89,542 cases (1,422 cases per day) and 1,995 deaths (6 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p4 <- covid(""Arizona"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Arizona has 35,953 cases (1,180 cases per day) and 1,194 deaths (4 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p5 <- covid(""North Carolina"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""North Carolina has 44,199 cases (1,288 cases per day) and 1,139 deaths (4 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p6 <- covid(""South Carolina"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""South Carolina has 18,795 cases (840 cases per day) and 600 deaths (1 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
