"0","levels( c$country )"
"1"," [1]"
"1"," ""Austria""            "
"1"," ""Belgium""            "
"1"," ""Canada""             "
"1"," ""China""              "
"1"," ""Czech Republic""     "
"1","
"
"1"," [6]"
"1"," ""Denmark""            "
"1"," ""EMEA Region""        "
"1"," ""EMEA Region-Germany"""
"1"," ""EMEA Region-Poland"" "
"1"," ""France""             "
"1","
"
"1","[11]"
"1"," ""FRANCE""             "
"1"," ""Germany""            "
"1"," ""Greece""             "
"1"," ""GREECE""             "
"1"," ""Ireland""            "
"1","
"
"1","[16]"
"1"," ""Italy""              "
"1"," ""ITALY""              "
"1"," ""Mexico""             "
"1"," ""Poland""             "
"1"," ""POLAND""             "
"1","
"
"1","[21]"
"1"," ""Portugal""           "
"1"," ""Russia""             "
"1"," ""Russian Federation"" "
"1"," ""Saudi Arabia""       "
"1"," ""South Africa""       "
"1","
"
"1","[26]"
"1"," ""Spain""              "
"1"," ""Sweden""             "
"1"," ""Switzerland""        "
"1"," ""United Kingdom""     "
"1"," ""United States""      "
"1","
"
"1","[31]"
"1"," ""usa""                "
"1"," ""USA""                "
"1","
"
