"0",""
"0","# data analysis functions"
"0",""
"0","get_country <- function(country_name) {"
"0","  c <- global_cases %>%"
"0","    filter(country == country_name)  # country object"
"0",""
"0","  c <- c %>%"
"0","    mutate("
"0","      ncases = cases - lag(cases, default = cases[1])"
"0","    )"
"0",""
"0","  c"
"0","}"
"0",""
"0","get_state <- function(state_name) {"
"0","  s <- states[states$state == state_name, ] # state object"
"0",""
"0","  s <- s %>%"
"0","    mutate("
"0","      ncases = cases - lag(cases, default = cases[1]),"
"0","      ndeaths = deaths - lag(deaths, default = deaths[1])"
"0","    )"
"0",""
"0","  s"
"0","}"
"0",""
"0","get_cnty <- function(cnty_name, state_name) {"
"0","  c <- counties %>%"
"0","    filter(county == cnty_name, state == state_name) # county object"
"0",""
"0","  if (nrow(c) > 1) {"
"0","    c <- c %>%"
"0","      mutate("
"0","        ncases = cases - lag(cases, default = cases[1]),"
"0","        ndeaths = deaths - lag(deaths, default = deaths[1])"
"0","      )"
"0","  }"
"0",""
"0","  c"
"0","}"
"0",""
"0","covid <- function(state_name = ""United States"") {"
"0","  if (state_name == ""United States"") {"
"0","    s <- us"
"0","  }"
"0","  else {"
"0","    s <- get_state(state_name)"
"0","  }"
"0",""
"0","  # output stats"
"0","  print(str_glue(""{state_name} has {format(s$cases[nrow(s)], big.mark = ',')} cases "","
"0","                 ""({format(s$ncases[nrow(s)], big.mark = ',')} cases per day) and "","
"0","                 ""{format(s$deaths[nrow(s)], big.mark = ',')} deaths "","
"0","                 ""({format(s$ndeaths[nrow(s)], big.mark = ',')} deaths per day)."""
"0","        )"
"0","  )"
"0",""
"0","  # display new cases and new deaths"
"0","  scale_d <- 7"
"0",""
"0","  p <- ggplot(data = s, mapping = aes(x = date)) +"
"0","    geom_smooth("
"0","      aes(y = ndeaths * scale_d),"
"0","      se = FALSE,"
"0","      color = ""#808080"","
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      na.rm = TRUE"
"0","    ) +"
"0","    geom_smooth("
"0","      aes(y = ncases),"
"0","      se = FALSE,"
"0","      color = prim_color,"
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      na.rm = TRUE"
"0","    ) +"
"0","    geom_point("
"0","      aes(y = ndeaths * scale_d, color = prim_color),  # unclear why color reversal is required"
