"0","# chart by state"
"0","o %>%"
"0","    group_by(year,state) %>% "
"0","    filter(!is.na(black_prison_pop),state %in% c(""TX"",""FL"",""CA"",""GA"")) %>% "
"0","    summarise(total=sum(black_prison_pop)) %>% "
"0","    ggplot(aes(x=year,y=total/1e3,color=state)) +"
"0","        geom_line(size=1.1) +"
"0","        scale_color_brewer(palette=""Set1"") +"
"0","        xlab("""") + ylab(""total in thousands"") +"
"0","        theme(legend.title=element_blank()) +"
"0","        ggtitle(""u.s. black prison population (in thousands)"")"
"0",""
