"0","cnty_mask_use_scores <- mask_use_estimates %>% "
"0","  mutate("
"0","    score = ALWAYS + FREQUENTLY ** 2  * SOMETIMES ** 4,"
"0","    state_lower = str_to_lower(state),"
"0","    county_lower = str_to_lower(county)"
"0","  )"
"0",""
"0","state_mask_use_scores <- cnty_mask_use_scores %>% "
"0","  group_by(state) %>% "
"0","  summarise("
"0","    score = mean(score),"
"0","    .groups = ""drop"""
"0","  ) %>% "
"0","  mutate("
"0","    state_lower = str_to_lower(state)"
"0","  )"
"0",""
"0","states_map <- map_data(""state"")"
"0",""
"0","states_map %>% "
"0","  left_join(state_mask_use_scores, by = c(""region"" = ""state_lower"")) %>%"
"0","  ggplot(aes(long, lat, group = group, fill = (1 - score) - (1 - max(score)))) +"
"0","    geom_polygon(color = ""black"", show.legend = FALSE) +"
"0","    coord_map(""mercator"") +"
"0","    scale_fill_gradient2(high = ""#b3040a"") +"
"0","    labs("
"0","      subtitle = ""States with Lowest Community Mask Usage"","
"0","      x = ""longitude"","
"0","      y = ""latitude"","
"0","      caption = ""NYTimes survey responses (July 2-14). Red indicates lowest mask usage."""
"0","    )"
