"0","p1 <- covid(""Florida"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Florida has 64,896 cases (966 cases per day) and 2,711 deaths (12 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p2 <- covid(""California"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""California has 134,287 cases (2,290 cases per day) and 4,679 deaths (26 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p3 <- covid(""Texas"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Texas has 77,326 cases (1,378 cases per day) and 1,856 deaths (10 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p4 <- covid(""Arizona"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Arizona has 27,761 cases (837 cases per day) and 1,052 deaths (4 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p5 <- covid(""North Carolina"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""North Carolina has 36,581 cases (918 cases per day) and 1,041 deaths (17 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","p6 <- covid(""Michigan"") + coord_cartesian(ylim=c(0,state_ylim))"
"1","[1]"
"1"," ""Michigan has 64,911 cases (296 cases per day) and 5,916 deaths (18 deaths per day)."""
"1","
"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
