"0","state_df %>% "
"0","    ggplot(aes(x=reorder(state,rate),y=rate)) +"
"0","        geom_bar(aes(fill=rate>=25),"
"0","                 stat=""identity"","
"0","                 width=0.5,"
"0","                 alpha=0.8,"
"0","                 show.legend=FALSE,"
"0","                 color=""black"""
"0","                 ) +"
"0","        coord_flip() +"
"0","        labs("
"0","            title=""States with Highest Estimated Risk"","
"0","            x="""","
"0","            y=""estimate of risk (ρ)"","
"0","            fill="""","
"0","            caption=""(d.edmonds)"""
"0","        ) +"
"0","        scale_fill_manual(values=c(sec_color,prim_color))"
