"0","p1 <- covid(""Florida"")"
"1","Florida has 254,503 cases (10,360 cases per day) and 4,196 deaths (95 deaths per day)."
"1","
"
"0","p2 <- covid(""California"")"
"1","California has 319,368 cases (7,863 cases per day) and 7,008 deaths (72 deaths per day)."
"1","
"
"0","p3 <- covid(""Texas"")"
"1","Texas has 257,222 cases (7,274 cases per day) and 3,192 deaths (63 deaths per day)."
"1","
"
"0","p4 <- covid(""Arizona"")"
"1","Arizona has 119,943 cases (2,996 cases per day) and 2,158 deaths (65 deaths per day)."
"1","
"
"0","p5 <- covid(""Louisiana"")"
"1","Louisiana has 76,911 cases (2,167 cases per day) and 3,403 deaths (23 deaths per day)."
"1","
"
"0","p6 <- covid(""Georgia"")"
"1","Georgia has 106,574 cases (2,977 cases per day) and 2,946 deaths (31 deaths per day)."
"1","
"
