"0","titanic %>% "
"0","    filter(age>=18,fare>0) %>% "
"0","    ggplot(aes(x=pclass,y=fare,color=survived)) +"
"0","        geom_jitter(alpha=0.8,width=0.3) +"
"0","        scale_y_continuous(trans=""log2"") +"
"0","        scale_color_manual(name="""","
"0","                           values=c(""red4"",""#00c0ff""),"
"0","                           labels=c(""perished"",""survived"")) +"
"0","        xlab(""passenger class"") + ylab(""fare paid (£)"") +"
"0","        ggtitle(""adult passenger outcomes by passenger class and fare paid"") +"
"0","        theme_minimal()"
"0",""
