"0",""
"0","# enable parallel backend"
"0","doParallel::registerDoParallel()"
"0",""
"0","# global analysis"
"0",""
"0","global_risk_predictions <- global_cases %>% distinct(country)"
"0","global_risk_predictions <- global_risk_predictions %>%  # calculate risk prediction for each country"
"0","  mutate("
"0","    risk_prediction = map_dbl(global_risk_predictions$country,"
"0","                            ~ calculate_risk_prediction_country_c(.)"
"0","                            )"
"0","  )"
"0",""
"0","regions_join <- regions %>%"
"0","  mutate(country = recode(country,"
"0","                          ""United States"" = ""US"","
"0","                          ""Cape Verde"" = ""Cabo Verde"","
"0","                          ""Congo, Dem. Rep."" = ""Congo (Brazzaville)"","
"0","                          ""Congo, Rep."" = ""Congo (Kinshasa)"","
"0","                          ""Czech Republic"" = ""Czechia"","
"0","                          ""Taiwan"" = ""Taiwan*"","
"0","                          ""São Tomé and Príncipe"" = ""Sao Tome and Principe"","
"0","                          ""South Korea"" = ""Korea, South"","
"0","                          ""Kyrgyz Republic"" = ""Kyrgyzstan"","
"0","                          ""St. Lucia"" = ""Saint Lucia"","
"0","                          ""St. Vincent and the Grenadines"" = ""Saint Vincent and the Grenadines"","
"0","                          ""Slovak Republic"" = ""Slovakia"","
"0","                          ""Lao"" = ""Laos"""
"0","                          )"
"0","  )"
"0",""
"0","global_risk_predictions <- global_risk_predictions %>%"
"0","  left_join(regions_join, by = ""country"")"
"0",""
"0","gdp_join <- gdp %>%  # match country names where different prior to join"
"0","  mutate(country = recode(country,"
"0","                          ""Bahamas, The"" = ""Bahamas"","
"0","                          ""People's Republic of China"" = ""China"","
"0","                          ""United States"" = ""US"","
"0","                          ""Cape Verde"" = ""Cabo Verde"","
"0","                          ""Congo, Democratic Republic of the"" = ""Congo (Brazzaville)"","
"0","                          ""Congo, Republic of the"" = ""Congo (Kinshasa)"","
"0","                          ""Côte d'Ivoire"" = ""Cote d'Ivoire"","
"0","                          ""Czech Republic"" = ""Czechia"","
"0","                          ""Gambia, The"" = ""Gambia"","
"0","                          ""Taiwan"" = ""Taiwan*"","
"0","                          ""Myanmar"" = ""Burma"","
"0","                          ""São Tomé and Príncipe"" = ""Sao Tome and Principe"""
"0","                          )"
"0","  )"
"0",""
"0","global_predictions_gdp <- global_risk_predictions %>%"
"0","  left_join(gdp_join, by = ""country"") %>%"
"0","  filter(!is.na(gdp_ppp_pcap))"
"0",""
